.\test_autosar_minimal.c:50:9: 3: call to undeclared function 'I2c_LPI2C_InitChannel'; ISO C99 and later do not support implicit function declarations
.\test_autosar_minimal.c:54:9: 3: call to undeclared function 'I2c_FlexIO_InitChannel'; ISO C99 and later do not support implicit function declarations
└── TRANSLATION_UNIT .\test_autosar_minimal.c
    │   ├── FIELD_DECL I2c_Ipw_LPI2CHwConfig @ .\test_autosar_minimal.c:35:9
    │   └── FIELD_DECL I2c_Ipw_FlexIOCHwConfig @ .\test_autosar_minimal.c:36:9
    ├── STRUCT_DECL I2c_RequestType @ .\test_autosar_minimal.c:39:8
    │   └── FIELD_DECL u8BufferSize @ .\test_autosar_minimal.c:40:9
    ├── FUNCTION_DECL I2c_Ipw_InitChannel @ .\test_autosar_minimal.c:44:22
    │   ├── PARM_DECL u8Channel @ .\test_autosar_minimal.c:45:29
    │   │   └── TYPE_REF uint8 @ .\test_autosar_minimal.c:45:5
    │   ├── PARM_DECL pConfigPtr @ .\test_autosar_minimal.c:46:69
    │   │   └── TYPE_REF struct I2c_Ipw_HwChannelConfigType @ .\test_autosar_minimal.c:46:5
    │   └── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:47:1
    │       └── IF_STMT <anon> @ .\test_autosar_minimal.c:48:5
    │           ├── BINARY_OPERATOR == @ .\test_autosar_minimal.c:48:9
    │           │   ├── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:48:9
    │           │   └── UNEXPOSED_EXPR <anon> @ .\test_autosar_minimal.c:48:26
    │           │       └── PAREN_EXPR <anon> @ .\test_autosar_minimal.c:48:26
    │           │           └── MEMBER_REF_EXPR I2c_Ipw_eChannelType @ .\test_autosar_minimal.c:48:39
    │           │               └── UNEXPOSED_EXPR pConfigPtr @ .\test_autosar_minimal.c:48:27
    │           │                   └── DECL_REF_EXPR pConfigPtr @ .\test_autosar_minimal.c:48:27
    │           ├── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:49:5
    │           │   └── CALL_EXPR I2c_LPI2C_InitChannel @ .\test_autosar_minimal.c:50:9
    │           │       ├── UNEXPOSED_EXPR I2c_LPI2C_InitChannel @ .\test_autosar_minimal.c:50:9
    │           │       │   └── DECL_REF_EXPR I2c_LPI2C_InitChannel @ .\test_autosar_minimal.c:50:9
    │           │       ├── UNEXPOSED_EXPR u8Channel @ .\test_autosar_minimal.c:50:31
    │           │       │   └── UNEXPOSED_EXPR u8Channel @ .\test_autosar_minimal.c:50:31
    │           │       │       └── DECL_REF_EXPR u8Channel @ .\test_autosar_minimal.c:50:31
    │           │       └── UNEXPOSED_EXPR <anon> @ .\test_autosar_minimal.c:50:42
    │           │           └── PAREN_EXPR <anon> @ .\test_autosar_minimal.c:50:42
    │           │               └── MEMBER_REF_EXPR I2c_Ipw_LPI2CHwConfig @ .\test_autosar_minimal.c:50:55
    │           │                   └── UNEXPOSED_EXPR pConfigPtr @ .\test_autosar_minimal.c:50:43
    │           │                       └── DECL_REF_EXPR pConfigPtr @ .\test_autosar_minimal.c:50:43
    │           └── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:53:5
    │               └── CALL_EXPR I2c_FlexIO_InitChannel @ .\test_autosar_minimal.c:54:9
    │                   ├── UNEXPOSED_EXPR I2c_FlexIO_InitChannel @ .\test_autosar_minimal.c:54:9
    │                   │   └── DECL_REF_EXPR I2c_FlexIO_InitChannel @ .\test_autosar_minimal.c:54:9
    │                   ├── UNEXPOSED_EXPR u8Channel @ .\test_autosar_minimal.c:54:32
    │                   │   └── UNEXPOSED_EXPR u8Channel @ .\test_autosar_minimal.c:54:32
    │                   │       └── DECL_REF_EXPR u8Channel @ .\test_autosar_minimal.c:54:32
    │                   └── UNEXPOSED_EXPR <anon> @ .\test_autosar_minimal.c:54:43
    │                       └── PAREN_EXPR <anon> @ .\test_autosar_minimal.c:54:43
    │                           └── MEMBER_REF_EXPR I2c_Ipw_FlexIOCHwConfig @ .\test_autosar_minimal.c:54:56
    │                               └── UNEXPOSED_EXPR pConfigPtr @ .\test_autosar_minimal.c:54:44
    │                                   └── DECL_REF_EXPR pConfigPtr @ .\test_autosar_minimal.c:54:44
    └── FUNCTION_DECL I2c_Ipw_CheckDataLength @ .\test_autosar_minimal.c:58:32
        ├── TYPE_REF Std_ReturnType @ .\test_autosar_minimal.c:58:1
        ├── PARM_DECL pRequest @ .\test_autosar_minimal.c:59:57
        │   └── TYPE_REF struct I2c_RequestType @ .\test_autosar_minimal.c:59:5
        ├── PARM_DECL eChannelType @ .\test_autosar_minimal.c:60:41
        │   └── TYPE_REF I2c_HwChannelType @ .\test_autosar_minimal.c:60:5
        └── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:61:1
            ├── IF_STMT <anon> @ .\test_autosar_minimal.c:62:5
            │   ├── BINARY_OPERATOR == @ .\test_autosar_minimal.c:62:9
            │   │   ├── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:62:9
            │   │   └── UNEXPOSED_EXPR eChannelType @ .\test_autosar_minimal.c:62:27
            │   │       └── DECL_REF_EXPR eChannelType @ .\test_autosar_minimal.c:62:27
            │   ├── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:63:5
            │   │   └── IF_STMT <anon> @ .\test_autosar_minimal.c:64:9
            │   │       ├── BINARY_OPERATOR >= @ .\test_autosar_minimal.c:64:13
            │   │       │   ├── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:64:13
            │   │       │   └── UNEXPOSED_EXPR u8BufferSize @ .\test_autosar_minimal.c:64:57
            │   │       │       └── MEMBER_REF_EXPR u8BufferSize @ .\test_autosar_minimal.c:64:57
            │   │       │           └── UNEXPOSED_EXPR pRequest @ .\test_autosar_minimal.c:64:47
            │   │       │               └── DECL_REF_EXPR pRequest @ .\test_autosar_minimal.c:64:47
            │   │       └── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:65:9
            │   │           └── RETURN_STMT <anon> @ .\test_autosar_minimal.c:66:13
            │   │               └── CSTYLE_CAST_EXPR <anon> @ .\test_autosar_minimal.c:66:20
            │   │                   ├── TYPE_REF Std_ReturnType @ .\test_autosar_minimal.c:66:21
            │   │                   └── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:66:36
            │   └── COMPOUND_STMT <anon> @ .\test_autosar_minimal.c:70:5
            │       └── RETURN_STMT <anon> @ .\test_autosar_minimal.c:71:9
            │           └── CSTYLE_CAST_EXPR <anon> @ .\test_autosar_minimal.c:71:16
            │               ├── TYPE_REF Std_ReturnType @ .\test_autosar_minimal.c:71:17
            │               └── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:71:32
            └── RETURN_STMT <anon> @ .\test_autosar_minimal.c:73:5
                └── CSTYLE_CAST_EXPR <anon> @ .\test_autosar_minimal.c:73:12
                    ├── TYPE_REF Std_ReturnType @ .\test_autosar_minimal.c:73:13
                    └── INTEGER_LITERAL <anon> @ .\test_autosar_minimal.c:73:28
