└── TRANSLATION_UNIT U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c
    ├── MACRO_INSTANTIATION E_NOT_OK @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:35
    ├── MACRO_INSTANTIATION FUNC @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:95:1
    ├── MACRO_INSTANTIATION CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:96:21
    ├── MACRO_INSTANTIATION P2CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:97:21
    ├── MACRO_INSTANTIATION CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:5
    ├── MACRO_INSTANTIATION LPI2C_CHANNEL @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:9
    ├── MACRO_INSTANTIATION FUNC @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:114:1
    ├── MACRO_INSTANTIATION P2CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:115:25
    ├── MACRO_INSTANTIATION CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:117:25
    ├── MACRO_INSTANTIATION CONST @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:5
    ├── MACRO_INSTANTIATION FLEXIO_CHANNEL @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:9
    ├── MACRO_INSTANTIATION FLEXIO_MAX_NUMBER_OF_BYTES_U32 @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:13
    ├── MACRO_INSTANTIATION E_OK @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:124:37
    ├── MACRO_INSTANTIATION E_OK @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:129:33
    ├── MACRO_INSTANTIATION E_NOT_OK @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:131:29
    ├── TYPEDEF_DECL uint8 @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:46:23
    ├── TYPEDEF_DECL Std_ReturnType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:47:23
    ├── TYPEDEF_DECL I2c_HwChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:48:23
    ├── TYPEDEF_DECL I2c_DataType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:49:23
    ├── TYPEDEF_DECL I2c_StatusType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:50:23
    ├── VAR_DECL I2cStatus @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:16
    │   ├── TYPE_REF I2c_StatusType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:1
    │   └── BINARY_OPERATOR + @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:28
    │       ├── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:28
    │       └── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:52:35
    ├── STRUCT_DECL I2c_Ipw_HwChannelConfigType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:58:8
    │   ├── FIELD_DECL I2c_Ipw_eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:64:20
    │   │   └── TYPE_REF I2c_StatusType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:64:5
    │   ├── FIELD_DECL I2c_Ipw_LPI2CHwConfig @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:69:20
    │   │   └── TYPE_REF I2c_StatusType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:69:5
    │   └── FIELD_DECL I2c_Ipw_FlexIOCHwConfig @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:74:20
    │       └── TYPE_REF I2c_StatusType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:74:5
    ├── STRUCT_DECL I2c_RequestType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:77:8
    │   └── FIELD_DECL u8BufferSize @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:79:9
    ├── STRUCT_DECL Rectangle @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:82:8
    │   ├── STRUCT_DECL struct (unnamed at U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5) @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5
    │   │   ├── FIELD_DECL x @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:86:13
    │   │   └── FIELD_DECL y @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:87:13
    │   ├── FIELD_DECL a @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:88:7
    │   │   └── STRUCT_DECL struct (unnamed at U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5) @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5
    │   │       ├── FIELD_DECL x @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:86:13
    │   │       └── FIELD_DECL y @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:87:13
    │   └── FIELD_DECL b @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:88:10
    │       └── STRUCT_DECL struct (unnamed at U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5) @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:84:5
    │           ├── FIELD_DECL x @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:86:13
    │           └── FIELD_DECL y @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:87:13
    ├── FUNCTION_DECL I2c_Ipw_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:96:1
    │   ├── PARM_DECL u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:96:45
    │   │   └── TYPE_REF uint8 @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:96:21
    │   ├── PARM_DECL pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:99:45
    │   │   └── TYPE_REF struct I2c_Ipw_HwChannelConfigType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:97:21
    │   └── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:100:1
    │       ├── DECL_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:5
    │       │   └── VAR_DECL channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:29
    │       │       ├── TYPE_REF uint8 @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:5
    │       │       └── UNEXPOSED_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:39
    │       │           └── DECL_REF_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:101:39
    │       └── IF_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:5
    │           ├── BINARY_OPERATOR == @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:9
    │           │   ├── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:9
    │           │   └── UNEXPOSED_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:26
    │           │       └── PAREN_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:26
    │           │           └── MEMBER_REF_EXPR I2c_Ipw_eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:39
    │           │               └── UNEXPOSED_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:27
    │           │                   └── DECL_REF_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:103:27
    │           ├── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:104:5
    │           │   └── CALL_EXPR I2c_LPI2C_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:9
    │           │       ├── UNEXPOSED_EXPR I2c_LPI2C_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:9
    │           │       │   └── DECL_REF_EXPR I2c_LPI2C_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:9
    │           │       ├── UNEXPOSED_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:31
    │           │       │   └── UNEXPOSED_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:31
    │           │       │       └── DECL_REF_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:31
    │           │       └── UNEXPOSED_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:42
    │           │           └── PAREN_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:42
    │           │               └── MEMBER_REF_EXPR I2c_Ipw_LPI2CHwConfig @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:55
    │           │                   └── UNEXPOSED_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:43
    │           │                       └── DECL_REF_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:105:43
    │           └── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:108:5
    │               └── CALL_EXPR I2c_FlexIO_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:9
    │                   ├── UNEXPOSED_EXPR I2c_FlexIO_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:9
    │                   │   └── DECL_REF_EXPR I2c_FlexIO_InitChannel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:9
    │                   ├── UNEXPOSED_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:32
    │                   │   └── UNEXPOSED_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:32
    │                   │       └── DECL_REF_EXPR u8Channel @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:109:32
    │                   └── UNEXPOSED_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:110:32
    │                       └── PAREN_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:110:32
    │                           └── MEMBER_REF_EXPR I2c_Ipw_FlexIOCHwConfig @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:110:45
    │                               └── UNEXPOSED_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:110:33
    │                                   └── DECL_REF_EXPR pConfigPtr @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:110:33
    └── FUNCTION_DECL I2c_Ipw_CheckDataLength @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:115:1
        ├── TYPE_REF Std_ReturnType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:114:1
        ├── PARM_DECL pRequest @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:116:29
        │   └── TYPE_REF struct I2c_RequestType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:115:25
        ├── PARM_DECL eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:117:61
        │   └── TYPE_REF I2c_HwChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:117:25
        └── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:118:1
            ├── DECL_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:5
            │   └── VAR_DECL e @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:41
            │       ├── TYPE_REF I2c_HwChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:5
            │       └── UNEXPOSED_EXPR eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:45
            │           └── DECL_REF_EXPR eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:119:45
            ├── IF_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:5
            │   ├── BINARY_OPERATOR == @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:9
            │   │   ├── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:9
            │   │   └── UNEXPOSED_EXPR eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:27
            │   │       └── DECL_REF_EXPR eChannelType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:120:27
            │   ├── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:121:5
            │   │   └── IF_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:9
            │   │       ├── BINARY_OPERATOR >= @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:13
            │   │       │   ├── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:13
            │   │       │   └── UNEXPOSED_EXPR u8BufferSize @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:57
            │   │       │       └── MEMBER_REF_EXPR u8BufferSize @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:57
            │   │       │           └── UNEXPOSED_EXPR pRequest @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:47
            │   │       │               └── DECL_REF_EXPR pRequest @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:122:47
            │   │       └── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:123:9
            │   │           └── RETURN_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:124:13
            │   │               └── CSTYLE_CAST_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:124:20
            │   │                   ├── TYPE_REF Std_ReturnType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:124:21
            │   │                   └── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:124:37
            │   └── COMPOUND_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:128:5
            │       └── RETURN_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:129:9
            │           └── CSTYLE_CAST_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:129:16
            │               ├── TYPE_REF Std_ReturnType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:129:17
            │               └── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:129:33
            └── RETURN_STMT <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:131:5
                └── CSTYLE_CAST_EXPR <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:131:12
                    ├── TYPE_REF Std_ReturnType @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:131:13
                    └── INTEGER_LITERAL <anon> @ U:\Users\Enlink\Documents\code\python\DataDrivenFileGenerator\solution\AUTOSAR-C\clang\test_autosar_minimal.c:131:29
